

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   990                           ;doprnt.c: 635: switch(c = *f++) {
   991  00F8FA  D005               	goto	l2347
   992                           
   993                           ;doprnt.c: 638: goto alldone;
   994                           
   995                           ;doprnt.c: 637: case 0:
   996  00F8FC  D2FF               	goto	l132
   997  00F8FE                     l2343:
   998                           
   999                           ;doprnt.c: 663: flag |= 0x400;
  1000  00F8FE  8458               	bsf	printf@flag+1,2,c
  1001                           
  1002                           ;doprnt.c: 664: break;
  1003  00F900  D013               	goto	l2349
  1004                           
  1005                           ;doprnt.c: 813: continue;
  1006                           
  1007                           ;doprnt.c: 802: default:
  1008  00F902  D2EE               	goto	l2485
  1009                           
  1010                           ;doprnt.c: 822: }
  1011  00F904  D011               	goto	l2349
  1012  00F906                     l2347:
  1013  00F906  C047  FFF6         	movff	printf@f,tblptrl
  1014  00F90A  C048  FFF7         	movff	printf@f+1,tblptrh
  1015  00F90E  4A47               	infsnz	printf@f,f,c
  1016  00F910  2A48               	incf	printf@f+1,f,c
  1017  00F912                     	if	0	;tblptru may be non-zero
  1018  00F912                     	endif
  1019  00F912                     	if	0	;tblptru may be non-zero
  1020  00F912                     	endif
  1021  00F912  0008               	tblrd		*
  1022  00F914  CFF5 F068          	movff	tablat,printf@c
  1023  00F918  5068               	movf	printf@c,w,c
  1024                           
  1025                           ; Switch size 1, requested type "space"
  1026                           ; Number of cases is 2, Range of values is 0 to 102
  1027                           ; switch strategies available:
  1028                           ; Name         Instructions Cycles
  1029                           ; simple_byte            7     4 (average)
  1030                           ;	Chosen strategy is simple_byte
  1031  00F91A  0A00               	xorlw	0	; case 0
  1032  00F91C  B4D8               	btfsc	status,2,c
  1033  00F91E  D2EE               	goto	l132
  1034  00F920  0A66               	xorlw	102	; case 102
  1035  00F922  B4D8               	btfsc	status,2,c
  1036  00F924  D7EC               	goto	l2343
  1037  00F926  D2DC               	goto	l2485
  1038  00F928                     l2349:
  1039                           
  1040                           ;doprnt.c: 825: if(flag & (0x700)) {
  1041  00F928  0E07               	movlw	7
  1042  00F92A  1458               	andwf	printf@flag+1,w,c
  1043  00F92C  B4D8               	btfsc	status,2,c
  1044  00F92E  D2CA               	goto	l2481
  1045                           
  1046                           ;doprnt.c: 829: prec = 6;
  1047  00F930  0E00               	movlw	0
  1048  00F932  6E5A               	movwf	printf@prec+1,c
  1049  00F934  0E06               	movlw	6
  1050  00F936  6E59               	movwf	printf@prec,c
  1051                           
  1052                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1053  00F938  C055  FFD9         	movff	printf@ap,fsr2l
  1054  00F93C  C056  FFDA         	movff	printf@ap+1,fsr2h
  1055  00F940  CFDE F065          	movff	postinc2,printf@fval
  1056  00F944  CFDE F066          	movff	postinc2,printf@fval+1
  1057  00F948  CFDD F067          	movff	postdec2,printf@fval+2
  1058  00F94C  0E03               	movlw	3
  1059  00F94E  2655               	addwf	printf@ap,f,c
  1060  00F950  0E00               	movlw	0
  1061  00F952  2256               	addwfc	printf@ap+1,f,c
  1062                           
  1063                           ;doprnt.c: 831: if(fval < 0.0) {
  1064  00F954  AE67               	btfss	printf@fval+2,7,c
  1065  00F956  D011               	goto	l2363
  1066                           
  1067                           ;doprnt.c: 832: fval = -fval;
  1068  00F958  C065  F001         	movff	printf@fval,___ftneg@f1
  1069  00F95C  C066  F002         	movff	printf@fval+1,___ftneg@f1+1
  1070  00F960  C067  F003         	movff	printf@fval+2,___ftneg@f1+2
  1071  00F964  ECC0  F072         	call	___ftneg	;wreg free
  1072  00F968  C001  F065         	movff	?___ftneg,printf@fval
  1073  00F96C  C002  F066         	movff	?___ftneg+1,printf@fval+1
  1074  00F970  C003  F067         	movff	?___ftneg+2,printf@fval+2
  1075                           
  1076                           ;doprnt.c: 833: flag |= 0x03;
  1077  00F974  0E03               	movlw	3
  1078  00F976  1257               	iorwf	printf@flag,f,c
  1079  00F978  D000               	goto	l2363
  1080  00F97A                     l2363:
  1081                           
  1082                           ;doprnt.c: 834: }
  1083                           ;doprnt.c: 835: exp = 0;
  1084  00F97A  0E00               	movlw	0
  1085  00F97C  6E60               	movwf	printf@exp+1,c
  1086  00F97E  0E00               	movlw	0
  1087  00F980  6E5F               	movwf	printf@exp,c
  1088                           
  1089                           ;doprnt.c: 836: if( fval!=0) {
  1090  00F982  5065               	movf	printf@fval,w,c
  1091  00F984  1066               	iorwf	printf@fval+1,w,c
  1092  00F986  1067               	iorwf	printf@fval+2,w,c
  1093  00F988  B4D8               	btfsc	status,2,c
  1094  00F98A  D085               	goto	l2391
  1095                           
  1096                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1097  00F98C  0E82               	movlw	130
  1098  00F98E  6E4C               	movwf	??_printf& (0+255),c
  1099  00F990  0EFF               	movlw	255
  1100  00F992  6E4D               	movwf	(??_printf+1)& (0+255),c
  1101  00F994  C065  F04E         	movff	printf@fval,??_printf+2
  1102  00F998  C066  F04F         	movff	printf@fval+1,??_printf+3
  1103  00F99C  C067  F050         	movff	printf@fval+2,??_printf+4
  1104  00F9A0  C068  F051         	movff	printf@fval+3,??_printf+5
  1105  00F9A4  0E10               	movlw	16
  1106  00F9A6  D005               	goto	u2470
  1107  00F9A8                     u2475:
  1108  00F9A8  90D8               	bcf	status,0,c
  1109  00F9AA  3251               	rrcf	??_printf+5,f,c
  1110  00F9AC  3250               	rrcf	??_printf+4,f,c
  1111  00F9AE  324F               	rrcf	??_printf+3,f,c
  1112  00F9B0  324E               	rrcf	??_printf+2,f,c
  1113  00F9B2                     u2470:
  1114  00F9B2  2EE8               	decfsz	wreg,f,c
  1115  00F9B4  D7F9               	goto	u2475
  1116  00F9B6  504E               	movf	??_printf+2,w,c
  1117  00F9B8  244C               	addwf	??_printf,w,c
  1118  00F9BA  6E5F               	movwf	printf@exp,c
  1119  00F9BC  0E00               	movlw	0
  1120  00F9BE  204D               	addwfc	??_printf+1,w,c
  1121  00F9C0  6E60               	movwf	printf@exp+1,c
  1122                           
  1123                           ;doprnt.c: 838: exp--;
  1124  00F9C2  065F               	decf	printf@exp,f,c
  1125  00F9C4  A0D8               	btfss	status,0,c
  1126  00F9C6  0660               	decf	printf@exp+1,f,c
  1127                           
  1128                           ;doprnt.c: 839: exp *= 3;
  1129  00F9C8  C05F  F00F         	movff	printf@exp,___wmul@multiplier
  1130  00F9CC  C060  F010         	movff	printf@exp+1,___wmul@multiplier+1
  1131  00F9D0  0E00               	movlw	0
  1132  00F9D2  6E12               	movwf	___wmul@multiplicand+1,c
  1133  00F9D4  0E03               	movlw	3
  1134  00F9D6  6E11               	movwf	___wmul@multiplicand,c
  1135  00F9D8  ECE5  F072         	call	___wmul	;wreg free
  1136  00F9DC  C00F  F05F         	movff	?___wmul,printf@exp
  1137  00F9E0  C010  F060         	movff	?___wmul+1,printf@exp+1
  1138                           
  1139                           ;doprnt.c: 840: exp /= 10;
  1140  00F9E4  C05F  F007         	movff	printf@exp,___awdiv@dividend
  1141  00F9E8  C060  F008         	movff	printf@exp+1,___awdiv@dividend+1
  1142  00F9EC  0E00               	movlw	0
  1143  00F9EE  6E0A               	movwf	___awdiv@divisor+1,c
  1144  00F9F0  0E0A               	movlw	10
  1145  00F9F2  6E09               	movwf	___awdiv@divisor,c
  1146  00F9F4  ECE6  F074         	call	___awdiv	;wreg free
  1147  00F9F8  C007  F05F         	movff	?___awdiv,printf@exp
  1148  00F9FC  C008  F060         	movff	?___awdiv+1,printf@exp+1
  1149                           
  1150                           ;doprnt.c: 841: if(exp < 0)
  1151  00FA00  AE60               	btfss	printf@exp+1,7,c
  1152  00FA02  D004               	goto	l2379
  1153                           
  1154                           ;doprnt.c: 842: exp--;
  1155  00FA04  065F               	decf	printf@exp,f,c
  1156  00FA06  A0D8               	btfss	status,0,c
  1157  00FA08  0660               	decf	printf@exp+1,f,c
  1158  00FA0A  D000               	goto	l2379
  1159  00FA0C                     l2379:
  1160                           
  1161                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  1162  00FA0C  505F               	movf	printf@exp,w,c
  1163  00FA0E  0800               	sublw	0
  1164  00FA10  EC7C  F07A         	call	_scale
  1165  00FA14  C02B  F061         	movff	?_scale,printf@tmpval
  1166  00FA18  C02C  F062         	movff	?_scale+1,printf@tmpval+1
  1167  00FA1C  C02D  F063         	movff	?_scale+2,printf@tmpval+2
  1168                           
  1169                           ;doprnt.c: 847: tmpval.integ *= fval;
  1170  00FA20  C061  F01C         	movff	printf@tmpval,___ftmul@f1
  1171  00FA24  C062  F01D         	movff	printf@tmpval+1,___ftmul@f1+1
  1172  00FA28  C063  F01E         	movff	printf@tmpval+2,___ftmul@f1+2
  1173  00FA2C  C065  F01F         	movff	printf@fval,___ftmul@f2
  1174  00FA30  C066  F020         	movff	printf@fval+1,___ftmul@f2+1
  1175  00FA34  C067  F021         	movff	printf@fval+2,___ftmul@f2+2
  1176  00FA38  ECEF  F076         	call	___ftmul	;wreg free
  1177  00FA3C  C01C  F061         	movff	?___ftmul,printf@tmpval
  1178  00FA40  C01D  F062         	movff	?___ftmul+1,printf@tmpval+1
  1179  00FA44  C01E  F063         	movff	?___ftmul+2,printf@tmpval+2
  1180                           
  1181                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  1182  00FA48  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1183  00FA4C  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1184  00FA50  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1185  00FA54  0E00               	movlw	0
  1186  00FA56  6E04               	movwf	___ftge@ff2,c
  1187  00FA58  0E80               	movlw	128
  1188  00FA5A  6E05               	movwf	___ftge@ff2+1,c
  1189  00FA5C  0E3F               	movlw	63
  1190  00FA5E  6E06               	movwf	___ftge@ff2+2,c
  1191  00FA60  EC9B  F074         	call	___ftge	;wreg free
  1192  00FA64  B0D8               	btfsc	status,0,c
  1193  00FA66  D004               	goto	l2387
  1194                           
  1195                           ;doprnt.c: 849: exp--;
  1196  00FA68  065F               	decf	printf@exp,f,c
  1197  00FA6A  A0D8               	btfss	status,0,c
  1198  00FA6C  0660               	decf	printf@exp+1,f,c
  1199  00FA6E  D013               	goto	l2391
  1200  00FA70                     l2387:
  1201                           
  1202                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  1203  00FA70  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1204  00FA74  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1205  00FA78  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1206  00FA7C  0E00               	movlw	0
  1207  00FA7E  6E04               	movwf	___ftge@ff2,c
  1208  00FA80  0E20               	movlw	32
  1209  00FA82  6E05               	movwf	___ftge@ff2+1,c
  1210  00FA84  0E41               	movlw	65
  1211  00FA86  6E06               	movwf	___ftge@ff2+2,c
  1212  00FA88  EC9B  F074         	call	___ftge	;wreg free
  1213  00FA8C  A0D8               	btfss	status,0,c
  1214  00FA8E  D003               	goto	l2391
  1215                           
  1216                           ;doprnt.c: 851: exp++;
  1217  00FA90  4A5F               	infsnz	printf@exp,f,c
  1218  00FA92  2A60               	incf	printf@exp+1,f,c
  1219  00FA94  D000               	goto	l2391
  1220  00FA96                     l2391:
  1221                           
  1222                           ;doprnt.c: 852: }
  1223                           ;doprnt.c: 1112: if(prec <= 12)
  1224  00FA96  BE5A               	btfsc	printf@prec+1,7,c
  1225  00FA98  D006               	goto	l2393
  1226  00FA9A  505A               	movf	printf@prec+1,w,c
  1227  00FA9C  E11C               	bnz	l2395
  1228  00FA9E  0E0D               	movlw	13
  1229  00FAA0  5C59               	subwf	printf@prec,w,c
  1230  00FAA2  B0D8               	btfsc	status,0,c
  1231  00FAA4  D018               	goto	l2395
  1232  00FAA6                     l2393:
  1233                           
  1234                           ;doprnt.c: 1113: fval += fround(prec);
  1235  00FAA6  C065  F035         	movff	printf@fval,___ftadd@f1
  1236  00FAAA  C066  F036         	movff	printf@fval+1,___ftadd@f1+1
  1237  00FAAE  C067  F037         	movff	printf@fval+2,___ftadd@f1+2
  1238  00FAB2  5059               	movf	printf@prec,w,c
  1239  00FAB4  EC5A  F079         	call	_fround
  1240  00FAB8  C02B  F038         	movff	?_fround,___ftadd@f2
  1241  00FABC  C02C  F039         	movff	?_fround+1,___ftadd@f2+1
  1242  00FAC0  C02D  F03A         	movff	?_fround+2,___ftadd@f2+2
  1243  00FAC4  EC78  F078         	call	___ftadd	;wreg free
  1244  00FAC8  C035  F065         	movff	?___ftadd,printf@fval
  1245  00FACC  C036  F066         	movff	?___ftadd+1,printf@fval+1
  1246  00FAD0  C037  F067         	movff	?___ftadd+2,printf@fval+2
  1247  00FAD4  D000               	goto	l2395
  1248  00FAD6                     l2395:
  1249                           
  1250                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1251  00FAD6  BE60               	btfsc	printf@exp+1,7,c
  1252  00FAD8  D006               	goto	l2397
  1253  00FADA  5060               	movf	printf@exp+1,w,c
  1254  00FADC  E120               	bnz	l2403
  1255  00FADE  0E0A               	movlw	10
  1256  00FAE0  5C5F               	subwf	printf@exp,w,c
  1257  00FAE2  B0D8               	btfsc	status,0,c
  1258  00FAE4  D01C               	goto	l2403
  1259  00FAE6                     l2397:
  1260  00FAE6  5065               	movf	printf@fval,w,c
  1261  00FAE8  1066               	iorwf	printf@fval+1,w,c
  1262  00FAEA  1067               	iorwf	printf@fval+2,w,c
  1263  00FAEC  B4D8               	btfsc	status,2,c
  1264  00FAEE  D06D               	goto	l2417
  1265  00FAF0  C065  F032         	movff	printf@fval,___fttol@f1
  1266  00FAF4  C066  F033         	movff	printf@fval+1,___fttol@f1+1
  1267  00FAF8  C067  F034         	movff	printf@fval+2,___fttol@f1+2
  1268  00FAFC  EC05  F076         	call	___fttol	;wreg free
  1269  00FB00  5032               	movf	?___fttol,w,c
  1270  00FB02  1033               	iorwf	?___fttol+1,w,c
  1271  00FB04  1034               	iorwf	?___fttol+2,w,c
  1272  00FB06  1035               	iorwf	?___fttol+3,w,c
  1273  00FB08  B4D8               	btfsc	status,2,c
  1274  00FB0A  BE60               	btfsc	printf@exp+1,7,c
  1275  00FB0C  D05E               	goto	l2417
  1276  00FB0E  5060               	movf	printf@exp+1,w,c
  1277  00FB10  E106               	bnz	l2403
  1278  00FB12  0E02               	movlw	2
  1279  00FB14  5C5F               	subwf	printf@exp,w,c
  1280  00FB16  B0D8               	btfsc	status,0,c
  1281  00FB18  D002               	goto	l2403
  1282  00FB1A  D057               	goto	l2417
  1283  00FB1C  D000               	goto	l2403
  1284  00FB1E                     l2403:
  1285                           
  1286                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  1287  00FB1E  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1288  00FB22  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1289  00FB26  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1290  00FB2A  0E70               	movlw	112
  1291  00FB2C  6E04               	movwf	___ftge@ff2,c
  1292  00FB2E  0E89               	movlw	137
  1293  00FB30  6E05               	movwf	___ftge@ff2+1,c
  1294  00FB32  0E40               	movlw	64
  1295  00FB34  6E06               	movwf	___ftge@ff2+2,c
  1296  00FB36  EC9B  F074         	call	___ftge	;wreg free
  1297  00FB3A  B0D8               	btfsc	status,0,c
  1298  00FB3C  D002               	goto	l2407
  1299                           
  1300                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1301  00FB3E  0EF7               	movlw	247
  1302  00FB40  D001               	goto	L1
  1303  00FB42                     l2407:
  1304                           
  1305                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1306  00FB42  0EF8               	movlw	248
  1307  00FB44                     L1:
  1308  00FB44  265F               	addwf	printf@exp,f,c
  1309  00FB46  0EFF               	movlw	255
  1310  00FB48  2260               	addwfc	printf@exp+1,f,c
  1311  00FB4A  D000               	goto	l2409
  1312  00FB4C                     l2409:
  1313                           
  1314                           ;doprnt.c: 1124: }
  1315                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  1316  00FB4C  505F               	movf	printf@exp,w,c
  1317  00FB4E  EC7C  F07A         	call	_scale
  1318  00FB52  C02B  F061         	movff	?_scale,printf@tmpval
  1319  00FB56  C02C  F062         	movff	?_scale+1,printf@tmpval+1
  1320  00FB5A  C02D  F063         	movff	?_scale+2,printf@tmpval+2
  1321                           
  1322                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  1323  00FB5E  D017               	goto	l2413
  1324  00FB60  C065  F001         	movff	printf@fval,__div_to_l_@f1
  1325  00FB64  C066  F002         	movff	printf@fval+1,__div_to_l_@f1+1
  1326  00FB68  C067  F003         	movff	printf@fval+2,__div_to_l_@f1+2
  1327  00FB6C  C061  F004         	movff	printf@tmpval,__div_to_l_@f2
  1328  00FB70  C062  F005         	movff	printf@tmpval+1,__div_to_l_@f2+1
  1329  00FB74  C063  F006         	movff	printf@tmpval+2,__div_to_l_@f2+2
  1330  00FB78  EC6B  F077         	call	__div_to_l_	;wreg free
  1331  00FB7C  C001  F05B         	movff	?__div_to_l_,printf@val
  1332  00FB80  C002  F05C         	movff	?__div_to_l_+1,printf@val+1
  1333  00FB84  C003  F05D         	movff	?__div_to_l_+2,printf@val+2
  1334  00FB88  C004  F05E         	movff	?__div_to_l_+3,printf@val+3
  1335  00FB8C  D017               	goto	l2415
  1336  00FB8E                     l2413:
  1337  00FB8E  C065  F001         	movff	printf@fval,__tdiv_to_l_@f1
  1338  00FB92  C066  F002         	movff	printf@fval+1,__tdiv_to_l_@f1+1
  1339  00FB96  C067  F003         	movff	printf@fval+2,__tdiv_to_l_@f1+2
  1340  00FB9A  C061  F004         	movff	printf@tmpval,__tdiv_to_l_@f2
  1341  00FB9E  C062  F005         	movff	printf@tmpval+1,__tdiv_to_l_@f2+1
  1342  00FBA2  C063  F006         	movff	printf@tmpval+2,__tdiv_to_l_@f2+2
  1343  00FBA6  ECF0  F077         	call	__tdiv_to_l_	;wreg free
  1344  00FBAA  C001  F05B         	movff	?__tdiv_to_l_,printf@val
  1345  00FBAE  C002  F05C         	movff	?__tdiv_to_l_+1,printf@val+1
  1346  00FBB2  C003  F05D         	movff	?__tdiv_to_l_+2,printf@val+2
  1347  00FBB6  C004  F05E         	movff	?__tdiv_to_l_+3,printf@val+3
  1348  00FBBA  D000               	goto	l2415
  1349  00FBBC                     l2415:
  1350                           
  1351                           ;doprnt.c: 1129: fval = 0.0;
  1352  00FBBC  0E00               	movlw	0
  1353  00FBBE  6E65               	movwf	printf@fval,c
  1354  00FBC0  0E00               	movlw	0
  1355  00FBC2  6E66               	movwf	printf@fval+1,c
  1356  00FBC4  0E00               	movlw	0
  1357  00FBC6  6E67               	movwf	printf@fval+2,c
  1358                           
  1359                           ;doprnt.c: 1130: } else {
  1360  00FBC8  D033               	goto	l2421
  1361  00FBCA                     l2417:
  1362                           
  1363                           ;doprnt.c: 1131: val = (unsigned long)fval;
  1364  00FBCA  C065  F032         	movff	printf@fval,___fttol@f1
  1365  00FBCE  C066  F033         	movff	printf@fval+1,___fttol@f1+1
  1366  00FBD2  C067  F034         	movff	printf@fval+2,___fttol@f1+2
  1367  00FBD6  EC05  F076         	call	___fttol	;wreg free
  1368  00FBDA  C032  F05B         	movff	?___fttol,printf@val
  1369  00FBDE  C033  F05C         	movff	?___fttol+1,printf@val+1
  1370  00FBE2  C034  F05D         	movff	?___fttol+2,printf@val+2
  1371  00FBE6  C035  F05E         	movff	?___fttol+3,printf@val+3
  1372                           
  1373                           ;doprnt.c: 1132: fval -= (double)val;
  1374  00FBEA  C065  F041         	movff	printf@fval,___ftsub@f1
  1375  00FBEE  C066  F042         	movff	printf@fval+1,___ftsub@f1+1
  1376  00FBF2  C067  F043         	movff	printf@fval+2,___ftsub@f1+2
  1377  00FBF6  C05B  F009         	movff	printf@val,___lltoft@c
  1378  00FBFA  C05C  F00A         	movff	printf@val+1,___lltoft@c+1
  1379  00FBFE  C05D  F00B         	movff	printf@val+2,___lltoft@c+2
  1380  00FC02  C05E  F00C         	movff	printf@val+3,___lltoft@c+3
  1381  00FC06  EC39  F073         	call	___lltoft	;wreg free
  1382  00FC0A  C009  F044         	movff	?___lltoft,___ftsub@f2
  1383  00FC0E  C00A  F045         	movff	?___lltoft+1,___ftsub@f2+1
  1384  00FC12  C00B  F046         	movff	?___lltoft+2,___ftsub@f2+2
  1385  00FC16  EC17  F073         	call	___ftsub	;wreg free
  1386  00FC1A  C041  F065         	movff	?___ftsub,printf@fval
  1387  00FC1E  C042  F066         	movff	?___ftsub+1,printf@fval+1
  1388  00FC22  C043  F067         	movff	?___ftsub+2,printf@fval+2
  1389                           
  1390                           ;doprnt.c: 1133: exp = 0;
  1391  00FC26  0E00               	movlw	0
  1392  00FC28  6E60               	movwf	printf@exp+1,c
  1393  00FC2A  0E00               	movlw	0
  1394  00FC2C  6E5F               	movwf	printf@exp,c
  1395  00FC2E  D000               	goto	l2421
  1396  00FC30                     l2421:
  1397                           
  1398                           ;doprnt.c: 1134: }
  1399                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1400  00FC30  0E01               	movlw	1
  1401  00FC32  6E68               	movwf	printf@c,c
  1402  00FC34                     l2423:
  1403  00FC34  0E0A               	movlw	10
  1404  00FC36  1868               	xorwf	printf@c,w,c
  1405  00FC38  B4D8               	btfsc	status,2,c
  1406  00FC3A  D01C               	goto	l2435
  1407  00FC3C  D001               	goto	l2427
  1408  00FC3E  D01A               	goto	l2435
  1409  00FC40                     l2427:
  1410                           
  1411                           ;doprnt.c: 1137: if(val < dpowers[c])
  1412  00FC40  5068               	movf	printf@c,w,c
  1413  00FC42  0D04               	mullw	4
  1414  00FC44  0EFF               	movlw	low _dpowers
  1415  00FC46  24F3               	addwf	prodl,w,c
  1416  00FC48  6EF6               	movwf	tblptrl,c
  1417  00FC4A  0EFE               	movlw	high _dpowers
  1418  00FC4C  20F4               	addwfc	prodh,w,c
  1419  00FC4E  6EF7               	movwf	tblptrh,c
  1420  00FC50                     	if	0	;There are less than 3 active tblptr bytes
  1421  00FC50                     	endif
  1422  00FC50  0009               	tblrd		*+
  1423  00FC52  50F5               	movf	tablat,w,c
  1424  00FC54  5C5B               	subwf	printf@val,w,c
  1425  00FC56  0009               	tblrd		*+
  1426  00FC58  50F5               	movf	tablat,w,c
  1427  00FC5A  585C               	subwfb	printf@val+1,w,c
  1428  00FC5C  0009               	tblrd		*+
  1429  00FC5E  50F5               	movf	tablat,w,c
  1430  00FC60  585D               	subwfb	printf@val+2,w,c
  1431  00FC62  0009               	tblrd		*+
  1432  00FC64  50F5               	movf	tablat,w,c
  1433  00FC66  585E               	subwfb	printf@val+3,w,c
  1434  00FC68  A0D8               	btfss	status,0,c
  1435  00FC6A  D004               	goto	l2435
  1436  00FC6C  D001               	goto	l2431
  1437                           
  1438                           ;doprnt.c: 1138: break;
  1439  00FC6E  D002               	goto	l2435
  1440  00FC70                     l2431:
  1441  00FC70  2A68               	incf	printf@c,f,c
  1442  00FC72  D7E0               	goto	l2423
  1443  00FC74                     l2435:
  1444                           
  1445                           ;doprnt.c: 1175: {
  1446                           ;doprnt.c: 1188: if(flag & 0x03)
  1447  00FC74  0E03               	movlw	3
  1448  00FC76  1457               	andwf	printf@flag,w,c
  1449  00FC78  6E4C               	movwf	??_printf& (0+255),c
  1450  00FC7A  0E00               	movlw	0
  1451  00FC7C  1458               	andwf	printf@flag+1,w,c
  1452  00FC7E  6E4D               	movwf	(??_printf+1)& (0+255),c
  1453  00FC80  504C               	movf	??_printf,w,c
  1454  00FC82  104D               	iorwf	??_printf+1,w,c
  1455  00FC84  B4D8               	btfsc	status,2,c
  1456  00FC86  D049               	goto	l2445
  1457                           
  1458                           ;doprnt.c: 1190: (putch('-') );
  1459  00FC88  0E2D               	movlw	45
  1460  00FC8A  ECAF  F072         	call	_putch
  1461                           
  1462                           ;doprnt.c: 1195: }
  1463                           ;doprnt.c: 1196: while(c--) {
  1464  00FC8E  D045               	goto	l2445
  1465  00FC90                     l2439:
  1466                           
  1467                           ;doprnt.c: 1200: {
  1468                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  1469  00FC90  C05B  F001         	movff	printf@val,___lldiv@dividend
  1470  00FC94  C05C  F002         	movff	printf@val+1,___lldiv@dividend+1
  1471  00FC98  C05D  F003         	movff	printf@val+2,___lldiv@dividend+2
  1472  00FC9C  C05E  F004         	movff	printf@val+3,___lldiv@dividend+3
  1473  00FCA0  5068               	movf	printf@c,w,c
  1474  00FCA2  0D04               	mullw	4
  1475  00FCA4  0EFF               	movlw	low _dpowers
  1476  00FCA6  24F3               	addwf	prodl,w,c
  1477  00FCA8  6EF6               	movwf	tblptrl,c
  1478  00FCAA  0EFE               	movlw	high _dpowers
  1479  00FCAC  20F4               	addwfc	prodh,w,c
  1480  00FCAE  6EF7               	movwf	tblptrh,c
  1481  00FCB0                     	if	0	;There are less than 3 active tblptr bytes
  1482  00FCB0                     	endif
  1483  00FCB0  0009               	tblrd		*+
  1484  00FCB2  CFF5 F005          	movff	tablat,___lldiv@divisor
  1485  00FCB6  0009               	tblrd		*+
  1486  00FCB8  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1487  00FCBC  0009               	tblrd		*+
  1488  00FCBE  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1489  00FCC2  000A               	tblrd		*-
  1490  00FCC4  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1491  00FCC8  EC55  F074         	call	___lldiv	;wreg free
  1492  00FCCC  C001  F061         	movff	?___lldiv,printf@tmpval
  1493  00FCD0  C002  F062         	movff	?___lldiv+1,printf@tmpval+1
  1494  00FCD4  C003  F063         	movff	?___lldiv+2,printf@tmpval+2
  1495  00FCD8  C004  F064         	movff	?___lldiv+3,printf@tmpval+3
  1496                           
  1497                           ;doprnt.c: 1202: tmpval.vd %= 10;
  1498  00FCDC  C061  F001         	movff	printf@tmpval,___llmod@dividend
  1499  00FCE0  C062  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1500  00FCE4  C063  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1501  00FCE8  C064  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1502  00FCEC  0E0A               	movlw	10
  1503  00FCEE  6E05               	movwf	___llmod@divisor,c
  1504  00FCF0  0E00               	movlw	0
  1505  00FCF2  6E06               	movwf	___llmod@divisor+1,c
  1506  00FCF4  0E00               	movlw	0
  1507  00FCF6  6E07               	movwf	___llmod@divisor+2,c
  1508  00FCF8  0E00               	movlw	0
  1509  00FCFA  6E08               	movwf	___llmod@divisor+3,c
  1510  00FCFC  ECA1  F073         	call	___llmod	;wreg free
  1511  00FD00  C001  F061         	movff	?___llmod,printf@tmpval
  1512  00FD04  C002  F062         	movff	?___llmod+1,printf@tmpval+1
  1513  00FD08  C003  F063         	movff	?___llmod+2,printf@tmpval+2
  1514  00FD0C  C004  F064         	movff	?___llmod+3,printf@tmpval+3
  1515                           
  1516                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  1517  00FD10  5061               	movf	printf@tmpval,w,c
  1518  00FD12  0F30               	addlw	48
  1519  00FD14  ECAF  F072         	call	_putch
  1520  00FD18  D000               	goto	l2445
  1521  00FD1A                     l2445:
